Id,Title,Content,Slug,OnlyForOverSixteens,IsConsultancy,HeaderImage,HeaderThumbnail,CurrentRecord,AttemptDate,Location,RecordHolder,Status,ApplicationsFromConsultantsOnly,RecordText,ProcessingFilterName
15-533111,Most MTV Video Music Award nominations for video of the year,NA,533111-most-mtv-video-music-award-nominations-for-video-of-the-year,FALSE,FALSE,NA,NA,7 total number,2018-07-16T00:00:00Z,United States,Beyoncé Knowles-Carter,Active,TRUE,"<p>The most MTV Video Music Award nominations for video of the year is <g style=""background-color: initial; font-size: 14px; color: rgb(51, 51, 51);"">7,</g> achieved by Beyoncé Knowles-Carter (USA) on 16 July 2018.</p><br/><p>Beyoncé was nominated for the seventh time for her work on ""APES**T"" by The Carters. This was the second time Beyonce and husband Jay-Z have been nominated for video of the year as a duo -- the first being their song ""Drunk in Love"" in 2014.</p>",Consultants
15-25678,"Fastest walk 50,000 metres (male)",NA,fastest-walk-50000-metres-(male),FALSE,FALSE,NA,NA,3/35/27.2 hour(s):minute(s):second(s),2011-03-12T00:00:00Z,"Reims, France",Yohann Diniz,Active,TRUE,"The fastest walk 50,000 metres (male) was 3 hr 35 min 27.2 sec by Yohann Diniz (France) in Reims, France, on 12 March 2011.",Consultants
15-90609,Smallest recorded size of the Arctic ice cap,NA,90609-smallest-recorded-size-of-the-arctic-ice-cap,FALSE,FALSE,NA,NA,"3,390,000 square kilometre(s)",2012-09-17T00:00:00Z,Not Applicable,Arctic ocean,Active,TRUE,"<p>The Arctic ice cap is ice floating on the surface of the Arctic ocean. Its extension changes with the seasons, being the largest at the end of the winter and the smallest at the end of summer.
The smallest size was registered on 17 September 2012, with an area of 3.39 million km² (1.31 million square miles).</p><br/><p>According to some scientists, the decrease in the ice cap area is owing to the increase of the average Earth temperature (global warming).
Since the recording of the Arctic ice cap began in 1979, the minimum size shrunk by about 2 million km² (0.77 million squares miles) – roughly equivalent to the area of Germany, France, UK, Spain and Italy put together.</p>",Consultants
15-110819,"Most dice ""pinch"" picked up in 30 seconds (team of two)",NA,110819-most-dice-pinch-picked-up-in-30-seconds-team-of-two,FALSE,FALSE,NA,NA,29 total number,2013-12-12T00:00:00Z,", Italy",Silvio Sabba,Active,FALSE,"The most dice “pinch” picked up in 30 seconds (team of two) is 29, and was achieved by Silvio Sabba and Luca Pincelli (both Italy), in Milan, Italy, on 12 December 2013.<br/>This record was broken on the Guinness World Record Challengers site (Challengers' tag: silvio.sabba): http://challengers.guinnessworldrecords.com/challenges/290-most-dice-pinch-picked-up-in-30-seconds-team-of-two/attempts/4761",NA
15-471414,Fastest any% completion of Splatoon,NA,471414-fastest-completion-of-splatoon-any,FALSE,FALSE,NA,NA,51:19 minute(s):second(s),2017-04-29T00:00:00Z,Not Applicable,movefish,Active,TRUE,"<p>US gamer “movefish"" finished the 2015 WiiU game Splatoon – in ""Any%"" mode – in 51 minutes 19 seconds on 29 April 2017, as verified by Speedrun.com.</p>",Consultants
15-88885,Most videogame releases for a single intellectual property in one year,NA,88885-most-videogame-releases-for-a-single-intellectual-property-in-one-year,FALSE,FALSE,NA,NA,7 other,2000-01-01T00:00:00Z,,Star Trek,Active,TRUE,"In 2000, seven separate Star Trek licensed games were released, the highest number of game releases for an IP in a single year. The seven games were Star Trek: Voyager: Elite Force, Star Trek: ConQuest Online, Star Trek: Deep Space Nine: The Fallen, Star Trek: Starfleet Command II: Empires at War, Star Trek: New Worlds, Star Trek: Armada and Star Trek: Klingon Academy.",Consultants
15-766317,Fastest marathon on stilts (male),NA,766317-fastest-marathon-on-stilts-male,TRUE,FALSE,NA,NA,6/50/02 a unit not listed below,2012-04-22T00:00:00Z,"London, United Kingdom",George Phillips,Active,FALSE,"<p>The record for the fastest marathon on stilts is 6 hr 50 min 02 sec and was achieved by George and Charley Phillips (both UK) at the 2012 Virgin London Marathon in London, UK, on 22 April 2012.</p><br/><p>Brother and sister George and Charley have been walking on stilts since the age of 8.</p>",NA
15-550038,Oldest person to perform as a supporting artist on a TV show,NA,550038-oldest-person-to-perform-as-an-extra-in-a-tv-show,FALSE,FALSE,NA,NA,107:2 year(s):day(s),2019-04-08T00:00:00Z,"Liverpool, Merseyside, United Kingdom",Jack Reynolds ,Active,FALSE,"<p>The oldest person to perform as a supporting artist on a TV show is Jack Reynolds (UK b. 6 April 1912) aged 107 years 2 days, on the set of <em>Hollyoaks</em> (Lime Pictures), in Liverpool, UK, on 8 April 2019.</p><br/><p>Jack's scene was broadcast on Friday 14th June on Channel 4. He appeared opposite regular Hollyoaks character Maxine Minniver, played by Nikki Sanderson. This is Jacks fourth Guinness World Records title. </p>",NA
15-96179,Referee in most Stanley Cup finals games,NA,96179-referee-in-most-stanley-cup-finals-games,FALSE,FALSE,NA,NA,43 other,2010-01-01T00:00:00Z,", North America",Bill McCreary ,Active,TRUE,"Bill McCreary (Canada) has skated as the referee in 43 career Stanley Cup Finals games, a National Hockey League (NHL) record for referees. When McCreary and his whistle took the ice in Game 5 of the Stanley Cup Finals on 6 June 2010, he surpassed the previous mark of 42 set by Bill Chadwick (b. 10 October 1915, d. 24 October 29, USA). McCreary has refereed more than 1,600 NHL games since making his first start in the 1984-85 season. His first Stanley Cup Final-series assignment came during the 1994 Finals.",Consultants
15-448086,Youngest driver to 100 Formula One podium finishes,NA,448086-youngest-driver-to-100-formula-1-podium-finishes,FALSE,FALSE,NA,NA,"31 years, 276 days year(s):day(s)",2016-10-09T00:00:00Z,"Suzuka, MIE, Japan",Lewis Hamilton,Active,TRUE,"<p>The youngest driver to 100 Formula 1 podium finishes is Lewis Hamilton (UK, b.7 January 1985), who was aged 31 years 276 days when he finished third at the Japanese Grand Prix at the Suzuka Circuit in Suzuka, Mie Prefecture, Japan, on 9 October 2016.</p><br/><p>Lewis Hamilton became only the third driver to reach 100 podiums after Alain Prost (in 1993) and Michael Schumacher (in 2002). </p><p>Prost was in his final season and 38 years old when he recorded his century of podiums and while Schumacher would go onto achieve a record 155 podiums he was already 33 years 2 months old when he picked up his 100th podium at the 2002 Brazilian Grand Prix. </p><p>Hamilton achieved the feat in 186 starts – five less than Prost – but Schumacher got there on just 163 starts.</p>",Consultants
15-523926,Most people in a team to row the Arctic Ocean Open Waters,NA,523926-most-people-in-a-team-to-row-the-arctic-ocean-open-waters,FALSE,FALSE,NA,NA,6 people,2017-08-21T00:00:00Z,"Jan Mayen Island, Norway",Fiann Paul,Active,TRUE,"<p>The most people in a team to row the Arctic Ocean Open Waters is six, by Fiann Paul (Iceland), Alex Gregory, Danny Longman, Sam Vye (all UK), Carlo Facchino and Tyler Carnevale (both USA), who rowed 835 miles (1,344 km; 726 nautical miles) from Longyearbyen, Svalbard, to Jan Mayen Island, Norway. The row was completed in 13 days 17 hr 30 min between 8 and 21 August 2017 on board <em>Polar Row</em>.</p><br/><p>The definition of ""Rows on the Arctic Ocean Open Waters"" applies only to pure rowing expeditions across major water basins above the Polar Circle from land to land, excluding any use of sail, paddling on kayaks or canoes, as well as rows around islands, within archipelagos and coastal rows, i.e., within the vicinity of land and with the possibility to get ashore.</p>",Consultants
15-689467,Most common type of space junk,NA,689467-most-common-type-of-space-junk,FALSE,FALSE,NA,NA,52.6 percentage,2018-07-04T00:00:00Z,Not Applicable,Fragmentation Debris,Active,TRUE,"<p>The most common type of space junk is known as ""fragmentation debris"", or the remnants on on-orbit explosions and collisions (also known as ""breakup events""). According to figures published by the NASA Orbital Debris Program Office in 2018, fragmentation debris represents 52.6% of all tracked objects in Earth orbit.</p><br/><p>As of 31 Dec 2020, there have been 566 documented ""on-orbit fragmentation events"" (satellites or rocket bodies exploding in space). There are about 12 of these events every year. Most commonly, they are caused by the propulsion systems (explosions of left-over fuel) but intentional destruction (anti-satellite weapon tests) and unintentional collisions also play a role.</p>",Consultants
15-760731,First aerial photograph by kite,NA,760731-first-aerial-photograph-by-kite,FALSE,FALSE,NA,NA,/ first,1888-05-01T00:00:00Z,"Labruguière, Tarn, France",Arthur Batut,Active,TRUE,"<p>The first undisputed photos captured by a kite-borne camera, as recognized by the Kite Aerial Photography Worldwide Association in 1985, were snapped by photography pioneer Arthur Batut (France, 1846–1918) over Labruguière, Tarn, France, in May 1888. Titled ""Le Chemin et le Ruisseau"" (""The Track and the Brook""), the work is now housed (along with his equipment and many other of his photos) at the dedicated Espace Photographique Artur Batut museum in Labruguière.</p><br/><p>Batut built a 2.5-m-tall (8-ft 2-in) , 1.75-m (5-ft 9-in) diamond-shaped kite with paper and a sturdy frame of Carolina poplar wood. The lightweight camera was made from wood, kraft paper and cork fitted with a 9 x 12-cm glass plate negative and a ""Guillotine"" shutter that was triggered by the releasing of elastic bands after a tinder-wick fuse has burned.</p><p>There is a claim by another photography pioneer and meteorologist, Edmund Archibald (UK), to have captured aerial photographs using a kite the previous year in 1887, employing a small explosive charge to activate the shutter, however his alleged photographs were never published, only limited details about the equipment, location and date were given (as well as conflicting dates of 1887 and July 1888 by Archibald) and no witnesses were present to attest to the experiments taking place, so evidence is severely lacking.</p><p>The first person to take an aerial photograph was Nadar, aka Gaspard-Félix Tournachon (France, 1820–1910), who in 1858 photographed the French village of Petit-Bicêtre (Petit-Clamart) from an air balloon tethered at an altitude of 80 m (262 ft). The oldest aerial photograph in existence today is a shot of Boston in Massachusetts, USA, taken from a balloon in 1860 by James Wallace Black (USA).</p>",Consultants
15-436881,Most critically acclaimed reboot of a shooter videogame,NA,436881-most-critically-acclaimed-reboot-of-a-shooter-videogame,FALSE,FALSE,NA,NA,89.04 percentage,2017-03-16T00:00:00Z,Not Applicable,DOOM,Active,TRUE,"<p>The Xbox One version of <em>DOOM</em> (2016) had a GameRankings score of 89.04%, from 24 reviews, as of 16 March 2017.</p><br/><p>“A great and faithful encapsulation of its predecessors’ fast-paced shooting, trademark gore and infamous demons,” said gaming site DarkZero.
The game's percentage put it ahead of fellow FPS reboots <em>Return to Castle Wolfenstein</em> (86.75%), <em>Shadow Warrior</em> (75.47%) and <em>DOOM3</em> (87.63%). The latter, despite its name, is a reboot.</p>",Consultants
15-68139,Highest  wink shot in Tiddlywinks ,NA,68139-highest-wink-shot-in-tiddlywinks,FALSE,FALSE,NA,NA,11/5 foot (feet);inch(es),1989-10-21T00:00:00Z,"Cambridge, United Kingdom",David Smith,Active,TRUE,"The Tiddlywinks record for the highest wink shot is 11ft 5in (3.49m) and is tied by Adrian Jones, David Smith and Ed Wynn all of Cambridge University Tiddlywinks Club on October 21, 1989. 
<br/>Note from Patrick Barrie:
Each of the three people named individually beat the previous record, and so they are ""joint holders"". The reason they all independently achieved the same height is that it was the highest that we could raise the bar in the 
location.
",Consultants
